SF;Art;Beschreibung;KZ_Bereich;KZ_Bereich_JG;AbgangsJG;Flag;geaendert;Sortierung
SB;0A;Ohne Abschluss;24;0;**;1;2016-02-29 14:31:20;0
SB;0A;Ohne Abschluss;25;0;**;1;2016-02-29 14:31:23;0
SB;0A;Ohne Abschluss;26;0;**;1;2016-02-29 14:31:25;0
SB;0A;Ohne Abschluss;27;0;**;1;2016-02-29 14:31:27;0
SB;0A;Ohne Abschluss;28;0;**;1;2016-02-29 14:31:29;0
SB;0A;Ohne Abschluss;29;0;**;1;2016-02-29 14:31:31;0
SB;0A;Ohne Abschluss;30;0;**;1;2016-02-29 14:31:33;0
SB;0A;Ohne Abschluss;32;0;**;1;2016-02-29 14:32:39;0
SB;9A;Schulwechsler, die im selben Bildungsgang verbleiben;23;0;**;1;2016-02-29 14:39:05;0
SB;9A;Schulwechsler, die im selben Bildungsgang verbleiben;24;0;**;1;2016-02-29 14:39:06;0
SB;9A;Schulwechsler, die im selben Bildungsgang verbleiben;25;0;**;1;2016-02-29 14:39:08;0
SB;9A;Schulwechsler, die im selben Bildungsgang verbleiben;26;0;**;1;2016-02-29 14:39:10;0
SB;9A;Schulwechsler, die im selben Bildungsgang verbleiben;27;0;**;1;2016-02-29 14:39:11;1
SB;9A;Schulwechsler, die im selben Bildungsgang verbleiben;28;0;**;1;2016-02-29 14:39:14;0
SB;9A;Schulwechsler, die im selben Bildungsgang verbleiben;29;0;**;1;2016-02-29 14:39:15;0
SB;9A;Schulwechsler, die im selben Bildungsgang verbleiben;30;0;**;1;2016-02-29 14:39:17;0
SB;9A;Schulwechsler, die im selben Bildungsgang verbleiben;32;0;**;1;2016-02-29 14:39:21;0
BK;0D;Ein dem Hauptschulabschluss nach Klasse 10 gleichwertiger Abschluss (für G8 Schüler);21;0;**;1;2016-02-29 15:30:38;0
SB;0D;Hauptschulabschluss nach Klasse 10;3;0;**;1;2016-02-29 15:38:38;0
SB;0D;Hauptschulabschluss nach Klasse 10;10;0;**;1;2016-02-29 15:38:43;0
SB;0D;Hauptschulabschluss nach Klasse 10;12;0;**;1;2016-02-29 15:38:45;0
SB;0D;ein dem Hauptschulabschluss nach Klasse 10 gleichwertiger Abschluss;16;0;**;1;2016-06-08 17:20:12;0
SB;0D;ein dem Hauptschulabschluss nach Klasse 10 gleichwertiger Abschluss;17;0;**;1;2016-06-08 17:20:16;0
SB;0D;ein dem Hauptschulabschluss nach Klasse 10 gleichwertiger Abschluss;18;0;**;1;2016-06-08 17:20:34;0
SB;0D;Ein dem Hauptschulabschluss nach Klasse 10 gleichwertiger Abschluss (für G8 Schüler);19;0;**;1;2016-02-29 15:39:00;0
SB;0D;Ein dem Hauptschulabschluss nach Klasse 10 gleichwertiger Abschluss (für G8 Schüler);21;0;**;1;2016-02-29 15:39:02;0
SB;0D;Ein dem Hauptschulabschluss nach Klasse 10 gleichwertiger Abschluss (für G8 Schüler);22;0;**;1;2016-02-29 15:39:04;0
SB;0D;Ein dem Hauptschulabschluss nach Klasse 10 gleichwertiger Abschluss (für G8 Schüler);27;0;**;1;2016-02-29 15:39:05;0
SB;0D;Ein dem Hauptschulabschluss nach Klasse 10 gleichwertiger Abschluss (für G8 Schüler);28;0;**;1;2016-02-29 15:39:08;0
BK;0F;Mittlerer Schulabschluss (Fachoberschulreife ohne Berechtigung zum Besuch der gymnasialen Oberstufe);18;0;**;1;2016-06-09 12:03:44;0
SB;0F;Mittlerer Schulabschluss (Fachoberschulreife ohne Berechtigung zum Besuch der gymnasialen Oberstufe);16;0;**;1;2016-06-08 17:20:37;0
SB;0F;Mittlerer Schulabschluss (Fachoberschulreife ohne Qualifikationsvermerk);3;0;**;1;2016-03-02 12:55:44;0
SB;0F;Mittlerer Schulabschluss (Fachoberschulreife ohne Qualifikationsvermerk);10;0;**;1;2016-03-02 12:55:49;0
SB;5D;Berufsabschluss und Hautschulabschluss nach Klasse 10;3;0;**;1;2016-06-09 13:20:32;1
SB;5D;Berufsabschluss und Hauptschulabschluss nach Klasse 10;10;0;**;1;2016-03-01 11:45:47;0
SB;5D;Berufsabschluss und ein dem Hauptschulabschluss nach Klasse 10 gleichwertiger Abschluss;16;0;**;1;2016-06-08 17:22:21;0
SB;5D;Berufsabschluss und ein dem Hauptschulabschluss nach Klasse 10 gleichwertiger Abschluss;17;0;**;1;2016-06-08 17:22:23;0
SB;5D;Berufsabschluss und ein dem Hauptschulabschluss nach Klasse 10 gleichwertiger Abschluss;18;0;**;1;2016-06-08 17:22:31;0
SB;5D;Berufsabschluss und Hauptschulabschluss nach Klasse 10;12;0;**;1;2016-03-01 11:45:39;0
BK;5F;Berufsabschluss und Mittlerer Schulabschluss (Fachoberschulreife ohne Qualifikationsvermerk);13;0;**;1;2016-03-01 11:51:42;1
SB;5F;Berufsabschluss und Mittlerer Schulabschluss (Fachoberschulreife ohne Qualifikationsvermerk);3;0;**;1;2016-06-08 17:16:30;0
SB;5F;Berufsabschluss und Mittlerer Schulabschluss (Fachoberschulreife ohne Qualifikationsvermerk);10;0;**;1;2016-03-01 11:53:06;1
SB;5F;Berufsabschluss und Mittlerer Schulabschluss (Fachoberschulreife ohne Qualifikationsvermerk);12;0;**;1;2016-03-01 11:53:09;0
SB;5F;Berufsabschluss und Mittlerer Schulabschluss (Fachoberschulreife ohne Berechtigung zum Besuch der gymnasialen Oberstufe);16;0;**;1;2016-06-08 17:21:24;0
SB;5F;Berufsabschluss und Mittlerer Schulabschluss (Fachoberschulreife ohne Berechtigung zum Besuch der gymnasialen Oberstufe);17;0;**;1;2016-06-08 17:21:26;0
SB;5F;Berufsabschluss und Mittlerer Schulabschluss (Fachoberschulreife ohne Berechtigung zum Besuch der gymnasialen Oberstufe);18;0;**;1;2016-06-08 17:21:33;0
SB;5G;Berufsabschluss und Mittlerer Schulabschluss (Fachoberschulreife mit Qualifikationsvermerk);3;0;**;1;2016-06-08 17:18:55;1
SB;5G;Berufsabschluss und Mittlerer Schulabschluss (Fachoberschulreife mit Qualifikationsvermerk);10;0;**;1;2016-03-01 12:03:30;0
BK;5J;Berufsabschluss und Fachhochschulreife;13;0;**;1;2016-03-01 12:08:32;0
BK;0D;Hauptschulabschluss nach Klasse 10;11;0;**;1;2016-03-01 13:27:09;0
BK;5A;Berufsabschluss;19;0;**;1;2016-03-02 12:31:16;1
SB;5G;Berufsabschluss und Mittlerer Schulabschluss (Fachoberschulreife mit Qualifikationsvermerk);12;0;**;1;2016-03-01 12:03:32;0
SB;5G;Berufsabschluss und Mittlerer Schulabschluss (Fachoberschulreife mit Berechtigung zum Besuch der gymnasialen Oberstufe);16;0;**;1;2016-06-08 17:21:35;0
SB;5G;Berufsabschluss und Mittlerer Schulabschluss (Fachoberschulreife mit Berechtigung zum Besuch der gymnasialen Oberstufe);17;0;**;1;2016-06-08 17:21:38;0
SB;5G;Berufsabschluss und Mittlerer Schulabschluss (Fachoberschulreife mit Berechtigung zum Besuch der gymnasialen Oberstufe);18;0;**;1;2016-06-08 17:22:09;0
BK;5A;Berufsabschluss;20;0;**;1;2016-03-02 12:31:48;0
SB;5A;Berufsabschluss;19;0;**;1;2016-03-02 12:32:03;1
SB;5A;Berufsabschluss;20;0;**;1;2016-03-02 12:32:34;0
FW;M;Abschlusszeugnis der Förderschule, Förderschwerpunkt geistige Entwicklung;0;0;10;1;2016-04-27 15:12:44;0
FW;M;Abschlusszeugnis der Förderschule, Förderschwerpunkt geistige Entwicklung;0;0;11;1;2016-04-27 15:12:47;0
FW;5D;Berufsabschluss und Hauptschulabschluss nach Klasse 10;0;0;12;1;2016-04-27 14:50:56;0
FW;A;Ohne Abschluss;0;0;06;1;2016-04-27 14:57:33;0
FW;A;Ohne Abschluss;0;0;07;1;2016-04-27 14:57:47;0
FW;A;Ohne Abschluss;0;0;08;1;2016-04-27 14:58:04;0
FW;A;Ohne Abschluss;0;0;09;1;2016-04-27 14:58:14;0
FW;A;Ohne Abschluss;0;0;10;1;2016-04-27 14:58:25;0
FW;A;Ohne Abschluss;0;0;11;1;2016-04-27 14:58:38;0
FW;A;Ohne Abschluss;0;0;12;1;2016-04-27 14:58:49;0
FW;A;Ohne Abschluss;0;0;13;1;2016-04-27 14:59:20;0
PS;A;Ohne Abschluss (zehnjährige Vollzeitschulpflicht erfüllt);0;0;07;1;2016-03-17 13:58:57;0
PS;M;Abschlusszeugnis der Förderschule, Förderschwerpunkt geistige Entwicklung;0;0;07;1;2016-03-17 13:59:42;0
FW;A;Ohne Abschluss;0;0;71;1;2016-04-27 15:00:04;0
FW;B;Hauptschulabschluss;0;0;11;1;2016-04-27 15:03:15;0
FW;B;Hauptschulabschluss;0;0;12;1;2016-04-27 15:03:50;0
FW;G;Mittlerer Schulabschluss - Fachoberschulreife mit Berechtigung zum Besuch der gymnasialen Oberstufe;0;0;13;1;2016-04-27 15:07:06;0
FW;F;Mittlerer Schulabschluss - Fachoberschulreife ohne Berechtigung zum Besuch der gymnasialen Oberstufe;0;0;13;1;2016-04-27 15:07:28;0
FW;D;Hauptschulabschluss nach Klasse 10;0;0;13;1;2016-04-27 15:08:01;0
FW;V;Abschlusszeugnis des Bildungsganges im Förderschwerpunkt Lernen;0;0;10;1;2016-04-27 15:35:13;0
FW;V;Abschlusszeugnis des Bildungsganges im Förderschwerpunkt Lernen;0;0;11;1;2016-04-27 15:35:27;0
FW;V;Abschlusszeugnis des Bildungsganges im Förderschwerpunkt Lernen;0;0;12;1;2016-04-27 15:36:25;0
FW;5G;Berufsabschluss und Mittlerer Schulabschluss - Fachoberschulreife mit Berechtigung zum Besuch der gymnasialen Oberstufe (nur Hiberniaschule);0;0;12;1;2016-04-27 15:39:08;0
FW;5G;Berufsabschluss und Mittlerer Schulabschluss - Fachoberschulreife mit Berechtigung zum Besuch der gymnasialen Oberstufe (nur Hiberniaschule);0;0;03;1;2016-04-27 15:39:22;0
FW;5G;Berufsabschluss und Mittlerer Schulabschluss - Fachoberschulreife mit Berechtigung zum Besuch der gymnasialen Oberstufe (nur Hiberniaschule);0;0;04;1;2016-04-27 15:39:34;0
FW;5G;Berufsabschluss und Mittlerer Schulabschluss - Fachoberschulreife mit Berechtigung zum Besuch der gymnasialen Oberstufe (nur Hiberniaschule);0;0;05;1;2016-04-27 15:39:59;0
FW;5J;Berufsabschluss und Fachhochschulreife (nur Hiberniaschule);0;0;05;1;2016-04-27 15:41:22;0
FW;5J;Berufsabschluss und Fachhochschulreife (nur Hiberniaschule);0;0;06;1;2016-04-27 15:41:39;0
GM;A;Ohne Abschluss (zehnjährige Vollzeitschulpflicht erfüllt);0;0;08;1;2015-05-08 13:06:19;0
GM;M;Abschlusszeugnis der Förderschule, Förderschwerpunkt geistige Entwicklung;0;0;08;1;2015-05-08 13:06:54;0
GM;A;Ohne Abschluss (zehnjährige Vollzeitschulpflicht erfüllt) (Nur sachgerecht bei Nichtversetzung. Mit Versetzung in den Jg. 10 wird gem. § 40 APO-SI der Hauptschulabschluss erworben);0;0;09;1;2019-05-09 11:04:05;0
GM;B;Hauptschulabschluss (ohne Berechtigung zum Besuch der Klasse 10, Typ B) (zehnjährige Vollzeitschulpflicht erfüllt);0;0;09;1;2016-03-17 14:05:41;0
BK;3B;Berufsschulabschluss und Hauptschulabschluss nach Klasse 9 oder ein dem Hauptschulabschluss gleichwertiger Abschluss;1;0;**;1;2016-06-08 16:54:05;1
SB;3B;Berufsschulabschluss und Hauptschulabschluss nach Klasse 9 oder ein dem Hauptschulabschluss gleichwertiger Abschluss;1;0;**;1;2016-06-08 16:54:10;1
SB;0F;Mittlerer Schulabschluss (Fachoberschulreife ohne Qualifikationsvermerk);12;0;**;1;2016-03-02 12:57:21;1
SB;0F;Mittlerer Schulabschluss (Fachoberschulreife ohne Berechtigung zum Besuch der gymnasialen Oberstufe);17;0;**;1;2016-06-08 17:20:40;0
SB;0F;Mittlerer Schulabschluss (Fachoberschulreife ohne Berechtigung zum Besuch der gymnasialen Oberstufe);18;0;**;1;2016-06-08 17:20:50;0
BK;0G;Mittlerer Schulabschluss (Fachoberschulreife mit Berechtigung zum Besuch der gymnasialen Oberstufe);16;0;**;1;2016-06-08 17:08:18;0
BK;0G;Mittlerer Schulabschluss (Fachoberschulreife mit Berechtigung zum Besuch der gymnasialen Oberstufe);17;0;**;1;2016-06-08 17:07:44;0
BK;0G;Mittlerer Schulabschluss (Fachoberschulreife mit Berechtigung zum Besuch der gymnasialen Oberstufe);18;0;**;1;2016-06-08 17:07:48;0
BK;0G;Mittlerer Schulabschluss nach Klasse 11 (für G8 Schüler);19;0;**;1;2016-02-29 16:06:48;0
BK;0G;Mittlerer Schulabschluss nach Klasse 11 (für G8 Schüler);21;0;**;1;2016-02-29 16:07:09;0
BK;0G;Mittlerer Schulabschluss nach Klasse 11 (für G8 Schüler);27;0;**;1;2016-02-29 16:07:19;0
BK;0G;Mittlerer Schulabschluss nach Klasse 11 (für G8 Schüler);28;0;**;1;2016-02-29 16:07:24;0
SB;0G;Mittlerer Schulabschluss (Fachoberschulreife mit Qualifikationsvermerk);3;0;**;1;2016-03-02 13:02:15;1
SB;0G;Mittlerer Schulabschluss (Fachoberschulreife mit Qualifikationsvermerk);10;0;**;1;2016-03-02 13:02:13;0
SB;0G;Mittlerer Schulabschluss (Fachoberschulreife mit Qualifikationsvermerk);11;0;**;1;2016-03-02 13:02:10;0
SB;0G;Mittlerer Schulabschluss (Fachoberschulreife mit Qualifikationsvermerk);12;0;**;1;2016-03-02 13:02:07;0
SB;0G;Mittlerer Schulabschluss (Fachoberschulreife mit Berechtigung zum Besuch der gymnasialen Oberstufe);16;0;**;1;2016-06-08 17:20:53;0
GM;C;Hauptschulabschluss (mit Berechtigung zum Besuch der Klasse 10, Typ B) (zehnjährige Vollzeitschulpflicht erfüllt);0;0;09;1;2016-03-17 14:06:42;0
SB;0G;Mittlerer Schulabschluss (Fachoberschulreife mit Berechtigung zum Besuch der gymnasialen Oberstufe);17;0;**;1;2016-06-08 17:20:57;0
SB;0G;Mittlerer Schulabschluss (Fachoberschulreife mit Berechtigung zum Besuch der gymnasialen Oberstufe);18;0;**;1;2016-06-08 17:21:21;0
SB;0G;Mittlerer Schulabschluss nach Klasse 11 (für G8 Schüler);19;0;**;1;2016-02-29 16:16:56;0
SB;0G;Mittlerer Schulabschluss nach Klasse 11 (für G8 Schüler);21;0;**;1;2016-02-29 16:16:57;0
SB;0G;Mittlerer Schulabschluss nach Klasse 11 (für G8 Schüler);27;0;**;1;2016-02-29 16:16:59;0
SB;0G;Mittlerer Schulabschluss nach Klasse 11 (für G8 Schüler);28;0;**;1;2016-02-29 16:17:05;0
SB;0H;Fachhochschulreife (schulischer Teil);19;0;**;1;2016-02-29 16:27:27;1
SB;0H;Fachhochschulreife (schulischer Teil);27;0;**;1;2016-02-29 16:27:29;0
SB;0H;Fachhochschulreife (schulischer Teil);28;0;**;1;2016-02-29 16:27:39;0
SB;5A;Berufsabschluss (für Schüler, die bereits die Qualifikation des Hauptschulabschlusses der Klasse 10 oder einen höheren Abschluss erreicht hatten);3;0;**;1;2016-02-29 17:23:00;0
SB;5A;Berufsabschluss (für Schüler, die bereits die Qualifikation des Hauptschulabschlusses nach Klasse 10 oder einen höheren Abschluss erreicht hatten);10;0;**;1;2016-02-29 17:23:04;0
SB;5A;Berufsabschluss (für Schüler, die bereits die Qualifikation des Hauptschulabschlusses der Klasse 10 oder einen höheren Abschluss erreicht hatten);12;0;**;1;2016-02-29 17:23:05;0
SB;5A;Berufsabschluss (für Schüler, die bereits die Qualifikation des Hauptschulabschlusses nach Klasse 10 oder einen höheren Abschluss erreicht hatten);16;0;**;1;2016-02-29 17:23:09;0
SB;5A;Berufsabschluss (für Schüler, die bereits die Qualifikation des Hauptschulabschlusses der Klasse 10 oder einen höheren Abschluss erreicht hatten);17;0;**;1;2016-02-29 17:23:10;0
SB;5A;Berufsabschluss (für Schüler, die bereits die Qualifikation des Hauptschulabschlusses der Klasse 10 oder einen höheren Abschluss erreicht hatten);18;0;**;1;2016-02-29 17:23:25;0
BK;5D;Berufsabschluss und Hauptschulabschluss nach Klasse 10;13;0;**;1;2016-03-01 11:43:26;0
R;A;Ohne Abschluss (zehnjährige Vollzeitschulpflicht erfüllt);0;0;06;1;2013-06-05 10:30:28;0
R;A;Ohne Abschluss (zehnjährige Vollzeitschulpflicht erfüllt);0;0;07;1;2013-06-05 10:30:32;0
R;A;Ohne Abschluss (zehnjährige Vollzeitschulpflicht erfüllt);0;0;08;1;2013-06-05 10:30:36;0
R;A;Ohne Abschluss (zehnjährige Vollzeitschulpflicht erfüllt);0;0;09;1;2013-06-05 10:30:58;0
R;B;Hauptschulabschluss (ohne Berechtigung zum Besuch der Klasse 10, Typ B) (zehnjährige Vollzeitschulpflicht erfüllt);0;0;09;1;2013-06-05 10:33:03;0
R;C;Hauptschulabschluss (mit Berechtigung zum Besuch der Klasse 10, Typ B) (zehnjährige Vollzeitschulpflicht erfüllt);0;0;09;1;2013-06-05 10:47:52;0
R;D;Hauptschulabschluss nach Klasse 10;0;0;10;1;2013-06-05 10:58:16;0
GY;A;Ohne Abschluss (zehnjährige Vollzeitschulpflicht erfüllt);0;0;06;1;2013-06-06 09:31:02;0
GY;A;Ohne Abschluss (zehnjährige Vollzeitschulpflicht erfüllt);0;0;07;1;2013-06-06 09:31:06;0
GY;A;Ohne Abschluss (zehnjährige Vollzeitschulpflicht erfüllt);0;0;08;1;2013-06-06 09:31:08;0
GY;A;Ohne Abschluss (zehnjährige Vollzeitschulpflicht erfüllt);0;0;09;1;2013-06-06 09:31:27;0
GY;B;"Hauptschulabschluss nach Klasse 9 vergleichbarer Abschluss (ohne Berechtigung zum Besuch der Klasse 10 bzw. der gymnasialen Oberstufe; § 40 Abs. 4 S. 3 i.V.m. § 22 Abs. 1 u. § 25 Abs. 1 u. 2 APO-SI)";0;0;09;1;2016-05-19 10:17:54;0
GY;C;"Hauptschulabschluss nach Klasse 9 vergleichbarer Abschluss (mit Berechtigung zum Besuch der Klasse 10, Typ B) (nur G9 Bildungsgänge; mit Versetzung)";0;0;09;1;2016-05-19 10:18:50;0
GY;C;Hauptschulabschluss nach Klasse 9 vergleichbarer Abschluss (mit Berechtigung zum Besuch der Klasse 10, Typ B) (ohne weiteren Abschluss in Klasse 10);0;0;10;1;2016-05-19 10:43:16;0
GY;D;Hauptschulabschluss nach Klasse 10 (§ 41 Abs. 2 APO-SI);0;0;10;1;2016-04-28 12:37:39;0
GY;F;Mittlerer Schulabschluss (Fachoberschulreife) (ohne Versetzungsvermerk);0;0;10;1;2016-04-28 12:38:17;0
GY;G;Mittlerer Schulabschluss (Fachoberschulreife) (mit Versetzungsvermerk);0;0;10;1;2016-04-28 12:38:46;0
H;A;Ohne Abschluss (zehnjährige Vollzeitschulpflicht erfüllt);0;0;06;1;2013-06-04 16:02:44;0
H;A;Ohne Abschluss (zehnjährige Vollzeitschulpflicht erfüllt);0;0;07;1;2013-06-04 16:02:47;0
H;A;Ohne Abschluss (zehnjährige Vollzeitschulpflicht erfüllt);0;0;08;1;2013-06-04 16:02:51;0
H;A;Ohne Abschluss (zehnjährige Vollzeitschulpflicht erfüllt);0;0;09;1;2013-06-04 16:03:02;0
H;B;Hauptschulabschluss (ohne Berechtigung zum Besuch der Klasse 10, Typ B) (zehnjährige Vollzeitschulpflicht erfüllt);0;0;09;1;2013-06-04 16:10:53;0
H;C;Hauptschulabschluss (mit Berechtigung zum Besuch der Klasse 10, Typ B) (zehnjährige Vollzeitschulpflicht erfüllt);0;0;09;1;2013-06-04 16:11:47;0
H;B;Hauptschulabschluss (ohne Berechtigung zum Besuch der Klasse 10, Typ B);0;0;1A;1;2013-06-05 10:39:11;0
H;D;Hauptschulabschluss nach Klasse 10;0;0;1A;1;2006-06-08 15:55:40;0
H;C;Hauptschulabschluss (mit Berechtigung zum Besuch der Klasse 10, Typ B) (ohne weiteren Abschluss im Jahrgang 10);0;0;1B;1;2013-06-04 16:16:32;0
H;D;Hauptschulabschluss nach Klasse 10;0;0;1B;1;2006-06-08 15:56:06;0
H;F;Mittlerer Schulabschluss - Fachoberschulreife ohne Berechtigung zum Besuch der gymnasialen Oberstufe;0;0;1B;1;2013-06-04 16:18:23;0
